id,pais,genero,edad,nivel_estudios,experiencia_anios,lenguaje_principal,horas_trabajo_semana,modo_trabajo,satisfaccion_laboral,uso_ai_en_trabajo,certificaciones,nivel_ingles,region,sueldo_mensual_usd
1,Chile,Otro,37,Universitario,28,JavaScript,52,Presencial,3.0,Sí,8,Bajo,Norte,5221
2,México,Femenino,40,Universitario,8,Python,47,Híbrido,10.0,No,8,Bajo,Sur,1771
3,Argentina,Masculino,23,Postgrado,11,C++,30,Presencial,4.0,Sí,3,Alto,Patagonia,2977
4,Perú,Femenino,31,Técnico,4,JavaScript,35,Remoto,8.0,No,7,Alto,Costa,1257
5,México,Masculino,40,Postgrado,32,Python,36,Remoto,6.0,Sí,8,Alto,Sur,4755
6,Chile,Masculino,59,,33,SQL,47,Presencial,3.0,Sí,0,Medio,Norte,3981
7,Colombia,Masculino,57,Postgrado,1,SQL,47,Presencial,4.0,Sí,7,Medio,Pacífico,1356
8,Chile,Masculino,45,Técnico,30,C#,48,Remoto,2.0,No,4,Bajo,Norte,5588
9,Perú,Femenino,51,Universitario,9,Python,41,Híbrido,2.0,Sí,3,Medio,Selva,2423
10,Perú,Femenino,22,Postgrado,18,C++,38,Híbrido,3.0,Sí,6,Bajo,Costa,3122
11,Chile,Masculino,41,Universitario,35,C#,46,Híbrido,9.0,No,3,Alto,Sur,5829
12,Colombia,Otro,52,Universitario,14,JavaScript,44,Remoto,8.0,No,4,Bajo,Pacífico,1934
13,Perú,Femenino,29,Técnico,30,Java,37,Presencial,3.0,Sí,0,Bajo,Costa,5476
14,Colombia,Masculino,53,Postgrado,3,C++,52,Remoto,1.0,No,6,Bajo,Pacífico,2189
15,Perú,Femenino,55,Postgrado,35,C#,45,Remoto,6.0,No,6,Medio,Selva,4647
16,México,Masculino,44,Universitario,9,C#,47,Presencial,,Sí,3,Bajo,Centro,1997
17,Perú,Masculino,46,Universitario,22,JavaScript,47,Remoto,10.0,Sí,6,Medio,Sierra,4318
18,Chile,Femenino,25,Postgrado,4,C++,37,Híbrido,1.0,No,2,Alto,Centro,1394
19,Argentina,Masculino,25,Universitario,11,JavaScript,33,Remoto,9.0,Sí,8,Bajo,Patagonia,2715
20,Argentina,Masculino,48,Postgrado,28,Java,36,Presencial,10.0,No,4,Bajo,CABA,5032
21,México,Femenino,33,Técnico,30,C#,37,Híbrido,3.0,Sí,6,Alto,Norte,4838
22,Perú,Masculino,43,Universitario,29,C++,38,Híbrido,7.0,Sí,2,Medio,Sierra,5654
23,Argentina,Otro,51,Técnico,22,JavaScript,39,Remoto,10.0,No,3,Bajo,Patagonia,3796
24,Colombia,Femenino,47,Técnico,21,Python,33,Remoto,6.0,No,1,Alto,Caribe,4694
25,Chile,Masculino,49,Universitario,16,SQL,53,Remoto,1.0,Sí,0,Medio,Centro,3172
26,Argentina,Otro,26,Postgrado,8,C#,36,Híbrido,9.0,No,3,Alto,Litoral,1941
27,Perú,Femenino,55,Técnico,23,JavaScript,51,Híbrido,6.0,No,4,Bajo,Selva,4100
28,Argentina,Masculino,26,,20,Java,33,Híbrido,8.0,Sí,5,Alto,Litoral,3955
29,Perú,Masculino,33,Postgrado,13,SQL,33,Híbrido,7.0,Sí,7,Medio,Costa,3226
