id,edad,genero,pais,anios_experiencia,horas_trabajo_diario,horas_sueño,uso_redes_horas,pausas_activas,nivel_estres,satisfaccion_laboral,tareas_completadas,salario_mensual_usd,area
1,58,Femenino,España,10,8.2,8.1,2.9,6,5,8,4.0,4485,IA
2,48,Masculino,Colombia,13,6.3,4.9,5.1,1,7,4,8.0,1431,Soporte
3,34,Femenino,Colombia,22,10.6,4.2,2.3,3,8,3,4.1,3256,Soporte
4,27,Otro,Chile,15,8.5,5.0,1.0,0,7,4,9.1,1781,Soporte
5,40,Otro,México,0,10.9,5.7,5.0,2,9,5,9.1,2356,Desarrollo
6,58,Masculino,España,12,11.1,6.6,3.3,1,5,1,3.6,3005,Infraestructura
7,38,Femenino,Argentina,22,7.3,7.1,1.1,5,10,1,6.9,4755,Ciberseguridad
8,42,Masculino,México,20,9.9,8.6,4.3,1,3,3,2.7,1721,IA
9,30,Masculino,México,20,8.8,6.5,3.1,0,6,6,5.1,1204,IA
10,30,Femenino,España,29,11.3,6.5,3.6,0,5,1,7.7,2420,Infraestructura
11,43,Femenino,Chile,12,7.3,4.3,2.8,4,4,2,7.3,3752,Desarrollo
12,55,Femenino,Chile,1,10.1,4.2,5.0,2,2,7,7.0,3918,Soporte
13,59,Otro,Chile,3,9.6,6.8,5.0,0,7,1,4.3,2394,Infraestructura
14,43,Masculino,Chile,27,7.8,6.2,4.3,6,5,7,5.0,1365,Ciberseguridad
15,22,Masculino,Colombia,5,6.8,8.2,0.6,1,4,4,2.8,3668,Soporte
16,41,Otro,Chile,25,9.9,4.8,5.0,1,8,10,7.8,1657,Ciberseguridad
17,21,Femenino,Colombia,26,10.4,4.1,4.0,3,9,6,6.0,2084,Datos
18,43,Otro,Colombia,22,7.9,6.2,4.2,0,9,8,7.7,1384,Ciberseguridad
19,49,Otro,Chile,26,9.9,5.2,2.2,5,3,9,4.0,2045,Soporte
20,57,Otro,Perú,4,8.4,4.2,5.3,4,3,6,4.6,851,Datos
21,21,Masculino,Argentina,24,10.3,7.6,4.4,2,5,9,4.7,2963,Soporte
22,40,Otro,México,2,7.2,4.6,0.7,5,5,4,2.2,1337,IA
23,52,Masculino,Colombia,0,11.3,7.0,2.4,4,10,6,4.7,1340,Soporte
24,31,Masculino,España,3,7.7,5.4,5.3,1,2,8,8.4,1614,Datos
25,41,Masculino,España,24,8.2,4.9,0.3,5,1,9,9.2,2215,Ciberseguridad
26,44,Femenino,Argentina,19,6.3,5.9,5.8,4,8,3,6.1,3638,IA
27,46,Masculino,España,1,6.7,8.0,4.1,1,3,2,5.6,2452,Desarrollo
28,47,Masculino,Perú,25,9.1,6.0,3.8,1,1,6,2.2,3465,Desarrollo
29,35,Femenino,España,29,7.6,7.8,1.6,1,1,4,9.0,4862,Desarrollo
30,34,Masculino,México,29,11.0,4.6,1.5,1,2,1,2.1,3156,Desarrollo
31,22,Otro,México,4,6.1,7.9,5.7,6,6,8,9.6,4610,Infraestructura
32,56,Otro,Colombia,2,8.3,5.2,1.8,1,6,9,5.9,1663,Desarrollo
33,26,Masculino,Chile,28,8.0,7.4,4.7,3,3,9,4.7,985,Datos
34,40,Femenino,Perú,27,6.1,6.8,2.4,5,4,2,9.4,2351,Desarrollo
35,28,Otro,Colombia,28,6.7,8.6,0.8,4,2,9,2.2,3007,Soporte
36,58,Femenino,Perú,8,8.5,5.9,0.1,3,2,7,6.7,1561,Desarrollo
37,37,Femenino,Chile,19,9.0,4.3,3.3,6,7,5,6.4,2079,Ciberseguridad
38,23,Otro,España,5,8.4,4.1,5.9,7,1,7,3.8,4494,Datos
39,44,Femenino,España,17,9.2,8.1,2.2,7,7,9,5.4,4081,Datos
40,33,Otro,Chile,5,9.6,6.6,2.1,3,1,8,7.2,2336,IA
41,28,Femenino,Colombia,18,6.1,7.9,2.1,0,6,6,7.8,3964,Infraestructura
42,45,Otro,Chile,27,8.8,5.2,3.1,0,3,4,2.0,3570,Soporte
43,21,Masculino,Argentina,11,11.8,5.7,2.6,0,8,1,9.5,2763,Datos
44,39,Otro,México,24,9.1,4.2,5.3,2,6,6,3.3,4645,Ciberseguridad
45,47,Otro,Colombia,10,10.1,8.8,3.0,0,2,3,3.9,4235,Desarrollo
46,26,Otro,Perú,1,7.9,7.3,3.0,4,8,6,4.1,1361,Datos
47,27,Otro,Argentina,14,10.6,8.7,0.8,3,5,6,2.3,3221,Ciberseguridad
48,54,Femenino,Colombia,11,10.6,5.3,5.9,4,8,4,3.0,2935,Desarrollo
49,33,Masculino,Chile,11,9.1,7.1,1.5,5,8,2,9.9,2861,Infraestructura
50,36,Otro,Chile,8,11.9,7.4,0.4,0,6,9,4.5,2980,Datos
51,55,Femenino,Chile,20,6.8,5.6,4.0,6,2,2,2.9,2760,Datos
52,59,Masculino,Chile,23,6.1,8.2,3.6,2,8,3,2.9,4679,Ciberseguridad
53,23,Masculino,Perú,1,10.6,8.7,2.5,5,6,10,7.8,4079,IA
54,21,Masculino,Argentina,21,10.8,8.4,2.5,6,6,1,8.8,4684,Soporte
55,25,Masculino,España,2,6.7,7.7,4.7,2,8,7,4.1,4070,Infraestructura
56,23,Otro,México,11,7.6,5.4,1.2,7,1,1,2.2,1382,Soporte
57,48,Otro,Perú,27,6.1,5.4,4.9,5,2,9,3.8,2413,Datos
58,37,Femenino,Perú,29,7.8,8.8,3.9,7,9,1,2.5,1901,Soporte
59,45,Femenino,España,25,10.6,4.1,2.5,3,8,5,2.8,1088,Desarrollo
60,53,Femenino,España,15,9.1,7.6,2.7,4,7,7,5.5,4659,Infraestructura
61,29,Masculino,México,20,8.1,7.5,1.5,1,7,3,3.8,3860,Soporte
62,55,Masculino,México,27,8.2,7.1,4.5,4,5,9,6.1,3726,Desarrollo
63,33,Otro,España,23,6.0,9.0,3.1,0,2,8,4.0,4902,Ciberseguridad
64,50,Masculino,Chile,25,7.8,5.6,1.9,7,6,3,9.5,1983,Soporte
65,34,Masculino,Perú,29,9.9,5.7,3.6,6,10,5,9.2,2246,Infraestructura
66,27,Masculino,Colombia,0,11.8,4.4,6.0,1,3,7,6.5,2549,Desarrollo
67,33,Femenino,México,20,11.1,6.2,2.6,2,4,4,4.8,2703,Soporte
68,42,Femenino,México,2,6.1,5.3,5.5,7,10,5,5.0,3975,Ciberseguridad
69,59,Otro,España,19,11.4,5.7,2.1,3,2,3,5.3,1877,Soporte
70,40,Masculino,Argentina,1,10.7,8.2,0.3,3,2,9,7.8,3177,Desarrollo
71,35,Masculino,Colombia,8,10.7,8.7,1.2,7,8,10,5.6,1647,Soporte
72,37,Otro,Colombia,18,8.7,4.9,2.5,7,8,9,8.9,3676,Infraestructura
73,43,Masculino,México,14,8.4,5.9,1.3,7,10,7,9.6,2039,Datos
74,45,Masculino,Chile,17,7.8,8.6,0.0,2,6,10,4.7,2132,Desarrollo
75,44,Femenino,Argentina,25,6.4,4.3,5.5,0,5,2,6.5,4306,Desarrollo
76,48,Otro,Colombia,10,7.4,4.5,5.1,2,8,7,2.8,3179,Desarrollo
77,34,Otro,México,24,7.5,4.8,4.5,5,4,7,3.6,4922,Desarrollo
78,20,Otro,Colombia,22,8.9,7.0,1.0,6,4,5,5.3,4037,Soporte
79,44,Otro,Argentina,15,10.5,4.8,0.7,7,5,9,3.6,3165,Infraestructura
80,26,Femenino,Argentina,21,8.8,8.8,0.4,6,1,3,9.0,3212,Ciberseguridad
81,28,Femenino,Perú,16,6.3,6.2,4.3,0,1,4,3.3,3974,Infraestructura
82,43,Masculino,España,4,11.7,6.5,5.6,1,2,1,5.6,1172,Desarrollo
83,20,Masculino,España,11,11.7,5.2,2.6,2,8,6,6.8,2749,IA
84,27,Masculino,México,10,10.7,6.4,0.7,0,7,4,7.5,1044,Soporte
85,43,Masculino,Argentina,29,11.9,7.3,3.1,6,10,1,5.1,2640,IA
86,30,Femenino,Perú,14,9.3,7.8,2.1,1,9,2,9.0,4227,Soporte
87,36,Otro,Perú,26,11.8,7.8,2.2,2,5,3,6.5,924,Desarrollo
88,27,Femenino,Colombia,2,6.5,6.9,3.7,3,2,9,5.5,3553,Soporte
89,54,Masculino,Colombia,0,8.2,8.5,4.3,2,7,8,2.5,2719,Desarrollo
90,54,Femenino,Perú,19,7.4,8.1,0.7,4,8,7,5.7,2435,Infraestructura
